Directory: legallyoverworked.github.io

Directory Structure:
```
.
├── .gitignore
├── .DS_Store
├── .idea
│   ├── .idea/git_toolbox_blame.xml
│   ├── .idea/inspectionProfiles
│   │   ├── .idea/inspectionProfiles/Project_Default.xml
│   │   └── .idea/inspectionProfiles/profiles_settings.xml
│   ├── .idea/misc.xml
│   ├── .idea/modules.xml
│   ├── .idea/vcs.xml
│   └── .idea/workspace.xml
├── .trunk
│   ├── .trunk/.DS_Store
│   ├── .trunk/actions
│   │   ├── .trunk/actions/trunk-cache-prune
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-03-03-11-20-45.427.yaml:
```
action_id: trunk-upgrade-available
date: 2024-03-03 11:20:45
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 1
  out: ""
  err: ""
timestamp: 1709464845
full_timestamp:
  nanos: 427517000
  seconds: 1709464845
trunk_version: 1.17.1

```

Contents of .trunk/actions/trunk-upgrade-available/2024-02-05-03-51-23.274.yaml:
```
action_id: trunk-upgrade-available
date: 2024-02-05 03:51:23
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1707105083
full_timestamp:
  nanos: 274046000
  seconds: 1707105083
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 274046000
        seconds: 1707105083
      id: trunk-upgrade
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1707105083
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-03-03-18-11-04.701.yaml:
```
action_id: trunk-upgrade-available
date: 2024-03-03 18:11:04
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.20.1\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1709489464
full_timestamp:
  nanos: 701992000
  seconds: 1709489464
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 701992000
        seconds: 1709489464
      id: trunk-upgrade
      message: " cli version 1.20.1\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1709489464
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-02-28-12-54-24.278.yaml:
```
action_id: trunk-upgrade-available
date: 2024-02-28 12:54:24
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.20.1\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1709124864
full_timestamp:
  nanos: 278217000
  seconds: 1709124864
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 278217000
        seconds: 1709124864
      id: trunk-upgrade
      message: " cli version 1.20.1\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1709124864
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-01-30-09-34-26.818.yaml:
```
action_id: trunk-upgrade-available
date: 2024-01-30 09:34:26
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1706607266
full_timestamp:
  nanos: 818201000
  seconds: 1706607266
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 818201000
        seconds: 1706607266
      id: trunk-upgrade
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1706607266
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-03-05-10-50-20.547.yaml:
```
action_id: trunk-upgrade-available
date: 2024-03-05 10:50:20
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.20.1\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1709635820
full_timestamp:
  nanos: 547289000
  seconds: 1709635820
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 547289000
        seconds: 1709635820
      id: trunk-upgrade
      message: " cli version 1.20.1\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1709635820
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-01-29-08-34-29.728.yaml:
```
action_id: trunk-upgrade-available
date: 2024-01-29 08:34:29
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1706517269
full_timestamp:
  nanos: 728510000
  seconds: 1706517269
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 728510000
        seconds: 1706517269
      id: trunk-upgrade
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1706517269
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-01-27-22-20-26.2.yaml:
```
action_id: trunk-upgrade-available
date: 2024-01-27 22:20:26
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1706394026
full_timestamp:
  nanos: 2286000
  seconds: 1706394026
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 2286000
        seconds: 1706394026
      id: trunk-upgrade
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1706394026
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-01-18-21-54-41.630.yaml:
```
action_id: trunk-upgrade-available
date: 2024-01-18 21:54:41
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1705614881
full_timestamp:
  nanos: 630888000
  seconds: 1705614881
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 630888000
        seconds: 1705614881
      id: trunk-upgrade
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1705614881
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-02-14-20-18-56.347.yaml:
```
action_id: trunk-upgrade-available
date: 2024-02-14 20:18:56
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1707941936
full_timestamp:
  nanos: 347716000
  seconds: 1707941936
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 347716000
        seconds: 1707941936
      id: trunk-upgrade
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1707941936
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-02-24-17-06-12.491.yaml:
```
action_id: trunk-upgrade-available
date: 2024-02-24 17:06:12
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.20.1\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1708794372
full_timestamp:
  nanos: 491947000
  seconds: 1708794372
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 491947000
        seconds: 1708794372
      id: trunk-upgrade
      message: " cli version 1.20.1\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1708794372
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-02-06-19-31-57.105.yaml:
```
action_id: trunk-upgrade-available
date: 2024-02-06 19:31:57
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1707247917
full_timestamp:
  nanos: 105719000
  seconds: 1707247917
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 105719000
        seconds: 1707247917
      id: trunk-upgrade
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1707247917
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-02-08-13-34-29.90.yaml:
```
action_id: trunk-upgrade-available
date: 2024-02-08 13:34:29
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1707399269
full_timestamp:
  nanos: 90904000
  seconds: 1707399269
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 90904000
        seconds: 1707399269
      id: trunk-upgrade
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1707399269
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-03-02-09-59-50.761.yaml:
```
action_id: trunk-upgrade-available
date: 2024-03-02 09:59:50
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.20.1\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1709373590
full_timestamp:
  nanos: 761119000
  seconds: 1709373590
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 761119000
        seconds: 1709373590
      id: trunk-upgrade
      message: " cli version 1.20.1\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1709373590
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-02-23-15-50-12.122.yaml:
```
action_id: trunk-upgrade-available
date: 2024-02-23 15:50:12
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.20.1\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1708703412
full_timestamp:
  nanos: 122527000
  seconds: 1708703412
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 122527000
        seconds: 1708703412
      id: trunk-upgrade
      message: " cli version 1.20.1\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1708703412
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-02-05-22-12-55.287.yaml:
```
action_id: trunk-upgrade-available
date: 2024-02-05 22:12:55
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1707171175
full_timestamp:
  nanos: 287129000
  seconds: 1707171175
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 287129000
        seconds: 1707171175
      id: trunk-upgrade
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1707171175
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-01-31-02-34-27.4.yaml:
```
action_id: trunk-upgrade-available
date: 2024-01-31 02:34:27
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1706668467
full_timestamp:
  nanos: 4230000
  seconds: 1706668467
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 4230000
        seconds: 1706668467
      id: trunk-upgrade
      message: " cli version 1.19.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1706668467
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-02-19-13-47-45.182.yaml:
```
action_id: trunk-upgrade-available
date: 2024-02-19 13:47:45
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.20.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1708350465
full_timestamp:
  nanos: 182490000
  seconds: 1708350465
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 182490000
        seconds: 1708350465
      id: trunk-upgrade
      message: " cli version 1.20.0\n 3 linter upgrades\n"
      priority: low
      rendered: "\x1b[90mRun \x1b[0m\x1b[96mtrunk upgrade\x1b[0m\x1b[90m to upgrade \x1b[0m\x1b[90mtrunk and 3 linters\n\x1b[0m"
      timestamp: 1708350465
      title: Upgrades Available
  notifications_to_delete:
    - trunk-check-upgrade

```

Contents of .trunk/actions/trunk-upgrade-available/2024-01-22-14-39-23.641.yaml:
```
action_id: trunk-upgrade-available
date: 2024-01-22 14:39:23
run: trunk upgrade --notify --allow-daemon-start=false
run_from: ""
trigger: schedule 1h
result:
  exit_code: 0
  out: "notifications:\n  - commands:\n      - run: trunk upgrade\n        title: all\n      - run: trunk upgrade cli\n        title: CLI\n      - run: trunk upgrade check\n        title: Linters\n    id: trunk-upgrade\n    message: \" cli version 1.19.0\\n 3 linter upgrades\\n\"\n    priority: low\n    rendered: \"\\x1b[90mRun \\x1b[0m\\x1b[96mtrunk upgrade\\x1b[0m\\x1b[90m to upgrade \\x1b[0m\\x1b[90mtrunk and 3 linters\\n\\x1b[0m\"\n    title: Upgrades Available\nnotifications_to_delete:\n  - trunk-check-upgrade\n"
  err: ""
timestamp: 1705934363
full_timestamp:
  nanos: 641445000
  seconds: 1705934363
trunk_version: 1.17.1
action_output:
  notifications:
    - commands:
        - run: trunk upgrade
          title: all
        - run: trunk upgrade cli
          title: CLI
        - run: trunk upgrade check
          title: Linters
      full_timestamp:
        nanos: 641445000
        seconds: 1705934363
      id: trunk-upgrade
